,Nom scientifique,Nom français,Code,Nom arabe,Noms vernaculaires,Origine géographique,Mois de débourrement,Période de croissance végétative,Période de floraison,Période de fructification,Période de maturité des fruits,Période de chute des feuilles,Type de feuillage,Division,Classe,Ordre,Famille,Genre,Type de plante,Hauteur moyenne ou maximale,Type de feuilles,Forme des feuilles,Bord des feuilles,Disposition des feuilles,Couleur des fleurs,Structure florale,Type de fruit,Type de racine,intérêts
espèce14,Melaleuca viminalis,Melaleuca à feuilles de saule,Ang_Mag_Myr_Mel,,,['Australie'],Printemps,Printemps à été,Printemps à été,Été à automne,Automne,,Persistant,Angiosperme,Magnoliopsida,Myrtales,Myrtaceae,Melaleuca,Arbre,Jusqu'à 10 mètres,Simple,Lancéolée,Entier,Alternée,Rouge,Épis cylindriques,Capsule ligneuse,Pivotante,"['- Ornemental: Utilisé dans les jardins pour ses fleurs rouges attrayantes et son feuillage persistant.', '- Écologique: Planté pour la stabilisation des sols et la restauration des habitats.']"
espèce15,Yucca gigantea,Yucca géant,Ang_Lil_Asp_Yuc,,,"['Mexique', 'Amérique centrale']",,Printemps à été,Été,,,,Persistant,Angiosperme,Liliopsida,Asparagales,Asparagaceae,Yucca,Arbre,Jusqu'à 10 mètres,Simple,Lancéolée,Lisse,Rosette,Blanc,Inflorescence en panicule,Capsule,Fasciculée,"['- Ornemental: Utilisé dans les jardins et les aménagements paysagers pour son aspect exotique et sa résistance à la sécheresse.', '- Écologique: Peut être utilisé pour la stabilisation des sols dans les régions arides.']"
espèce16,Ficus retusa,Figuier à petites feuilles,Ang_Mag_Mor_Fic,فيكس ريتوزا,,"['Asie du Sud-Est', 'Malaisie', 'Indonésie', 'Philippines']",Mars à avril,Printemps à été,Printemps,Été,Fin été,Persistant,Persistant,Angiosperme,Magnoliopsida,Rosales,Moraceae,Ficus,Arbre,Jusqu'à 10 mètres,Simple,Elliptique,Entier,Alterne,Inconspicue,Inflorescence en sycone,Sycone,Racines aériennes et souterraines,"[""- Ornemental: Utilisé comme plante d'intérieur et pour la création de bonsaïs en raison de son feuillage dense et de sa capacité à être taillé."", ""- Écologique: Fournit un habitat pour diverses espèces d'insectes et d'oiseaux.""]"
espèce17,Washingtonia filifera,Palmier de Californie,Ang_Lil_Are_Was,,,"['Californie', 'Arizona', 'Mexique']",,Printemps à été,Printemps,Été,Fin été à début automne,,Persistant,Angiosperme,Liliopsida,Arecales,Arecaceae,Washingtonia,Arbre,15-20 mètres,Palmées,En éventail,Lisse,Rosette,Blanc crème,Inflorescence en panicule,Drupe,Fasciculée,"['- Ornemental: Utilisé dans les jardins et les parcs pour son aspect tropical et sa résistance à la sécheresse.', '- Écologique: Fournit un habitat pour la faune locale, notamment les oiseaux et les insectes.']"
espèce18,Citrus maxima,Pamplemoussier,Ang_Mag_Rut_Cit,بوملي,,"['Asie du Sud-Est', 'Malaisie', 'Indonésie']",Mars à avril,Printemps à été,Avril à mai,Été à automne,Octobre à décembre,,Persistant,Angiosperme,Magnoliopsida,Sapindales,Rutaceae,Citrus,Arbre,5 à 15 mètres,Simple,Ovale à elliptique,Entier,Alternée,Blanc,Fleurs solitaires ou en petites grappes,Hespéride,Pivotante,"['- Culinaire: Le fruit est consommé frais ou utilisé dans les salades et desserts.', '- Médicinal: Utilisé dans la médecine traditionnelle pour ses propriétés digestives et antioxydantes.', '- Ornemental: Cultivé pour son feuillage persistant et ses grands fruits décoratifs.']"
espèce19,Gazania rigens,Gazanie,Ang_Mag_Ast_Gaz,,,['Afrique du Sud'],Mars,Printemps à été,Printemps à automne,Été à automne,Automne,N/A,Persistant,Angiosperme,Magnoliopsida,Asterales,Asteraceae,Gazania,Herbacée,15-30 cm,Simple,Lancéolée,Entier,Rosette basale,"Jaune, orange, rouge",Capitule,Akène,Pivotante,"['- Ornemental: Utilisée pour ses fleurs colorées dans les jardins et les massifs.', '- Écologique: Attire les pollinisateurs tels que les abeilles et les papillons.']"
espèce20,Carissa macrocarpa,Carisse à gros fruits,Ang_Mag_Apo_Car,,,['Afrique du Sud'],Mars à avril,Printemps à été,Printemps à été,Été à automne,Automne,,Persistant,Angiosperme,Magnoliopsida,Gentianales,Apocynaceae,Carissa,Arbuste,1 à 2 mètres,Simple,Ovale,Entier,Opposée,Blanc,Tubulaire,Baie,Pivotante,"['- Ornemental: Utilisé pour ses fleurs parfumées et ses fruits décoratifs dans les jardins.', '- Culinaire: Les fruits sont comestibles et peuvent être utilisés pour faire des confitures et des gelées.']"
espèce21,Yucca gigantea,Yucca géant,Ang_Lil_Asp_Yuc,,,"['Mexique', 'Amérique centrale']",,Printemps à été,Été,,,,Persistant,Angiosperme,Liliopsida,Asparagales,Asparagaceae,Yucca,Arbre,Jusqu'à 10 mètres,Simple,Lancéolée,Entier,Rosette,Blanc,Inflorescence en panicule,Capsule,Fasciculée,"['- Ornemental: Utilisé dans les jardins et les aménagements paysagers pour son apparence exotique et sa résistance à la sécheresse.', '- Écologique: Peut être utilisé pour la stabilisation des sols dans les régions arides.']"
espèce22,Brachychiton acerifolius,Brachychiton à feuilles d'érable,Ang_Mag_Mal_Bra,,,['Australie'],Septembre à Novembre,Printemps à été,Octobre à Décembre,Décembre à Février,Février à Avril,"Variable, souvent en hiver",Caduc,Angiosperme,Magnoliopsida,Malvales,Malvaceae,Brachychiton,Arbre,10 à 40 mètres,Simple,Palmé,Lobé,Alternée,Rouge vif,Fleurs en cloche,Capsule,Pivotante,"['- Ornemental: Utilisé dans les jardins et parcs pour ses fleurs spectaculaires et son feuillage attrayant.', ""- Écologique: Fournit de l'habitat et de la nourriture pour la faune locale, notamment les oiseaux et les insectes.""]"
espèce23,Melaleuca viminalis,Melaleuca à feuilles de saule,Ang_Mag_Myr_Mel,,,['Australie'],Septembre à octobre,Printemps à été,Printemps à été,Été à automne,Automne,,Persistant,Angiosperme,Magnoliopsida,Myrtales,Myrtaceae,Melaleuca,Arbre,Jusqu'à 10 mètres,Simple,Linéaire à lancéolé,Entier,Alternée,Rouge,Épis cylindriques,Capsule ligneuse,Pivotante,"['- Ornemental: Utilisé dans les jardins pour ses fleurs rouges attrayantes et son feuillage persistant.', '- Écologique: Planté pour la stabilisation des sols et la réhabilitation des zones dégradées.']"
espèce24,Washingtonia robusta,Palmier de Washington,Ang_Lil_Are_Was,,,"['Mexique', 'Sud-ouest des États-Unis']",,Printemps à été,Printemps,Été,Fin été à début automne,Persistant,Persistant,Angiosperme,Liliopsida,Arecales,Arecaceae,Washingtonia,Arbre,Jusqu'à 30 mètres,Palmé,Palmé,Entier,Rosette,Blanc crème,Inflorescence en panicule,Drupe,Fasciculé,"['- Ornemental: Utilisé dans les jardins et les parcs pour son aspect esthétique et sa grande taille.', ""- Écologique: Fournit un habitat pour certaines espèces d'oiseaux et d'insectes.""]"
espèce25,Bonellia macrocarpa,Bonellia à gros fruits,Ang_Eud_Pri_Bon,,,"['Amérique centrale', 'Amérique du Sud']",,,Printemps,Été,,,Persistant,Angiosperme,Eudicots,Ericales,Primulaceae,Bonellia,Arbuste,Jusqu'à 5 mètres,Simple,Elliptique,Entier,Opposé,Blanc,Actinomorphe,Baie,Pivotante,"['- Ornemental: Utilisé dans les jardins pour son feuillage persistant et ses fleurs blanches attrayantes.', '- Écologique: Fournit de la nourriture pour la faune locale, notamment les oiseaux qui consomment ses fruits.']"
espèce26,Jasminum mesnyi,Jasmin de Mesny,Ang_Mag_Ole_Jas,,,"['Chine', 'Vietnam']",Mars,Printemps à été,Printemps,Été,Fin été,N/A,Persistant,Angiosperme,Magnoliopsida,Lamiales,Oleaceae,Jasminum,Arbuste,1 à 3 mètres,Simple,Ovale,Entier,Opposée,Jaune,Tubulaire,Baie,Fasciculée,['- Ornemental: Utilisé pour ses fleurs jaunes décoratives dans les jardins et les parcs.']
espèce27,Myoporum tenuifolium,Myoporum à feuilles étroites,Ang_Mag_Scr_Myo,,,"['Australie', 'Nouvelle-Zélande']",,,Printemps,,,,Persistant,Angiosperme,Magnoliopsida,Lamiales,Scrophulariaceae,Myoporum,Arbuste,1 à 3 mètres,Simple,Lancéolée,Entier,Alterne,Blanc,Tubulaire,Drupe,Fasciculée,['- Ornemental: Utilisé dans les jardins pour ses feuilles persistantes et sa floraison attrayante.']
espèce28,Brachychiton populneus,Brachychiton à feuilles de peuplier,Ang_Mag_Mal_Bra,,,['Australie'],Mars à avril,Printemps à été,Printemps,Été à automne,Automne,Persistant,Persistant,Angiosperme,Magnoliopsida,Malvales,Malvaceae,Brachychiton,Arbre,10 à 20 mètres,Simple,Cordée à lancéolée,Entier,Alternée,Blanc crème à rose,Campanulée,Follicule,Pivotante,"['- Ornemental: Utilisé dans les jardins et parcs pour son feuillage persistant et sa résistance à la sécheresse.', '- Écologique: Utilisé pour la reforestation et la stabilisation des sols dans les régions arides.']"
espèce29,Washingtonia filifera,Palmier de Californie,Ang_Lil_Are_Was,,,"['Californie', 'Arizona', 'Mexique']",,Printemps à été,Printemps,Été,Fin été à début automne,,Persistant,Angiosperme,Liliopsida,Arecales,Arecaceae,Washingtonia,Arbre,15-20 mètres,Palmées,En éventail,Entier,Rosette,Blanc crème,Inflorescence en panicule,Drupe,Fasciculée,['- Ornemental: Utilisé dans les jardins et les parcs pour son aspect tropical et sa résistance à la sécheresse.']
espèce30,Cestrum parqui,Chèvrefeuille du Chili,Ang_Mag_Sol_Ces,,,"['Chili', 'Argentine', 'Pérou']",Mars,Avril à Septembre,Juin à Août,Août à Octobre,Septembre à Novembre,Novembre à Décembre,Persistant,Angiosperme,Magnoliopsida,Solanales,Solanaceae,Cestrum,Arbuste,2 à 3 mètres,Simple,Lancéolée,Entier,Opposé,Jaune verdâtre,Tubulaire,Baie,Fasciculée,"['- Ornemental: Utilisé dans les jardins pour ses fleurs parfumées et son feuillage persistant.', '- Médicinal: Utilisé traditionnellement pour ses propriétés analgésiques et anti-inflammatoires, bien que toxique.']"
espèce31,Ficus carica,Figuier commun,Ang_Mag_Mor_Fic,تين,['Karmous'],"['Asie occidentale', 'Méditerranée']",Mars à avril,Avril à septembre,Mai à juin,Juillet à septembre,Août à octobre,Novembre à décembre,Caduc,Angiosperme,Magnoliopsida,Rosales,Moraceae,Ficus,Arbre,3 à 10 mètres,Simple,Lobée,Dentée,Alterne,Inconspicue (fleurs à l'intérieur du sycone),Inflorescence en sycone,Sycone (figue),Pivotante avec racines latérales,"['- Culinaire: Les figues sont consommées fraîches ou séchées et utilisées dans de nombreuses recettes sucrées et salées.', '- Médicinal: Utilisé traditionnellement pour ses propriétés laxatives et digestives.', '- Ornemental: Cultivé pour son feuillage décoratif et ses fruits attrayants.']"
espèce32,Ligustrum japonicum,Troène du Japon,Ang_Mag_Ole_Lig,,,"['Japon', 'Corée', 'Chine']",Mars à avril,Avril à septembre,Mai à juin,Juillet à septembre,Septembre à octobre,,Persistant,Angiosperme,Magnoliopsida,Lamiales,Oleaceae,Ligustrum,Arbuste,2 à 4 mètres,Simple,Ovale,Entier,Opposé,Blanc,Petites fleurs en panicules,Drupe,Fasciculé,"['- Ornemental: Utilisé pour les haies et les bordures en raison de son feuillage persistant et de sa croissance dense.', '- Écologique: Fournit un habitat pour les oiseaux et les insectes.']"
espèce33,Euonymus fortunei,Fusain de Fortune,Ang_Mag_Cel_Euo,,,"['Chine', 'Corée', 'Japon']",Mars à Avril,Avril à Septembre,Juin à Juillet,Août à Octobre,Octobre à Novembre,Persistant,Persistant,Angiosperme,Magnoliopsida,Celastrales,Celastraceae,Euonymus,Arbuste,0.5 à 3 mètres,Simple,Ovale à elliptique,Denté,Opposé,Vert pâle,Petites fleurs en cymes,Capsule,Fasciculé,"['- Ornemental: Utilisé pour la couverture du sol, les haies et les bordures en raison de son feuillage persistant et de sa capacité à grimper.', '- Écologique: Fournit un habitat pour la faune et contribue à la biodiversité dans les jardins.']"
espèce34,Syagrus romanzoffiana,Palmier de la reine,Ang_Lil_Are_Sya,,,"['Brésil', 'Argentine', 'Paraguay', 'Uruguay']",,Printemps à été,Été,Automne,Hiver,,Persistant,Angiosperme,Liliopsida,Arecales,Arecaceae,Syagrus,Arbre,Jusqu'à 15 mètres,Pinné,Lancéolé,Entier,Rosette,Blanc crème,Inflorescence en panicule,Drupe,Fasciculé,"['- Ornemental: Utilisé dans les jardins et les parcs pour son aspect esthétique et sa résistance aux conditions urbaines.', '- Écologique: Fournit un habitat et une source de nourriture pour la faune locale, notamment les oiseaux.']"
espèce35,Rosa × odorata,Rosier odorant,Ang_Mag_Ros_Ros,,,['Chine'],Mars à avril,Avril à septembre,Mai à octobre,Août à novembre,Septembre à novembre,Novembre à décembre,Caduc,Angiosperme,Magnoliopsida,Rosales,Rosaceae,Rosa,Arbuste,1 à 2 mètres,Composées,Ovale,Dentelé,Alternée,"Rose, blanc, jaune",Simple à double,Cynorrhodon,Fasciculée,"['- Ornemental: Utilisé dans les jardins pour ses fleurs parfumées et sa longue période de floraison.', '- Médicinal: Les cynorrhodons sont parfois utilisés en phytothérapie pour leurs propriétés antioxydantes.']"
espèce36,Rosa × odorata,Rosier odorant,Ang_Mag_Ros_Ros,,,['Chine'],Mars à avril,Avril à septembre,Mai à octobre,Août à novembre,Septembre à novembre,Novembre à décembre,Caduc,Angiosperme,Magnoliopsida,Rosales,Rosaceae,Rosa,Arbuste,1 à 2 mètres,Composées,Ovale,Denté,Alternée,"Rose, blanc, jaune",Simple à double,Cynorhodon,Fasciculée,"['- Ornemental: Utilisé dans les jardins pour ses fleurs parfumées et sa longue période de floraison.', '- Médicinal: Les cynorhodons sont parfois utilisés en phytothérapie pour leurs propriétés antioxydantes.']"
espèce37,Yucca gigantea,Yucca géant,Ang_Lil_Asp_Yuc,,,"['Mexique', 'Amérique centrale']",,Printemps à été,Été,,,,Persistant,Angiosperme,Liliopsida,Asparagales,Asparagaceae,Yucca,Arbre,Jusqu'à 10 mètres,Simple,Lancéolée,Entier,Rosette,Blanc,Inflorescence en panicule,Capsule,Fasciculée,"['- Ornemental: Utilisé dans les jardins et les aménagements paysagers pour son apparence exotique et sa résistance à la sécheresse.', '- Écologique: Peut être utilisé pour la stabilisation des sols dans les régions arides.']"
espèce38,Platycladus orientalis,Thuya de Chine,Gym_Pin_Cup_Pla,صنوبر شرقي,,"['Chine', 'Corée', 'Japon', 'Russie (Extrême-Orient)']",Mars à avril,Avril à septembre,Avril à mai,Août à octobre,Octobre à novembre,,Persistant,Gymnosperme,Pinopsida,Pinales,Cupressaceae,Platycladus,Arbre,10 à 20 mètres,Aiguilles,Écaille,Entier,Opposé,Non applicable (conifère),Cônes mâles et femelles distincts,Cône,Pivotante,"['- Ornemental: Utilisé dans les jardins et parcs pour sa forme conique et son feuillage persistant.', '- Écologique: Peut être utilisé pour la stabilisation des sols et comme brise-vent.']"
espèce39,Cestrum nocturnum,Jasmin de nuit,Ang_Mag_Sol_Ces,,,"['Amérique centrale', 'Caraïbes']",Mars-Avril,Printemps-Été,Été,Automne,Fin Automne,Persistant,Persistant,Angiosperme,Magnoliopsida,Solanales,Solanaceae,Cestrum,Arbuste,2-4 mètres,Simple,Lancéolée,Entier,Alternée,Blanc crème,Tubulaire,Baie,Fasciculée,"['- Ornemental: Utilisé pour ses fleurs parfumées qui embaument les jardins la nuit.', '- Écologique: Attire les pollinisateurs nocturnes tels que les papillons de nuit.']"
espèce40,Citrus × aurantium,Oranger amer,Ang_Mag_Rut_Cit,النارنج,['الزنبوع'],"['Asie du Sud-Est', 'Inde', 'Chine']",Mars,Avril à Septembre,Avril à Mai,Octobre à Décembre,Décembre à Février,Persistant,Persistant,Angiosperme,Magnoliopsida,Sapindales,Rutaceae,Citrus,Arbre,5 à 10 mètres,Simple,Ovale,Dentelé,Alternée,Blanc,Fleurs hermaphrodites,Hespéride,Pivotante,"['- Médicinal: Utilisé pour ses propriétés sédatives et digestives.', ""- Culinaire: Utilisé pour la fabrication de marmelades et l'aromatisation de liqueurs."", '- Ornemental: Cultivé pour ses fleurs parfumées et ses fruits décoratifs.']"
espèce41,Pelargonium zonale,Géranium zonal,Ang_Mag_Ger_Pel,,,['Afrique du Sud'],Mars à avril,Avril à septembre,Mai à octobre,Juin à novembre,Juillet à novembre,Novembre à décembre,Persistant,Angiosperme,Magnoliopsida,Geraniales,Geraniaceae,Pelargonium,Arbuste,30 à 90 cm,Simple,Ronde à réniforme,Lobé,Alternée,"Rose, rouge, blanc, violet",Inflorescence en ombelle,Capsule,Fasciculée,"['- Ornemental: Utilisé pour la décoration des jardins et des balcons en raison de ses fleurs colorées et de son feuillage attrayant.', '- Médicinal: Utilisé dans certaines médecines traditionnelles pour ses propriétés antiseptiques et anti-inflammatoires.']"
espèce42,Cotyledon orbiculata,Cotylédon orbiculé,Ang_Eud_Cra_Cot,,,['Afrique du Sud'],,Printemps à été,Été,,,,Persistant,Angiosperme,Eudicots,Saxifragales,Crassulaceae,Cotyledon,Succulente,0.3 à 1.5 mètres,Succulentes,Orbiculaires à elliptiques,Entier,Opposé,"Orange, rouge",Tubulaire,Capsule,Fibreux,"[""- Ornemental: Utilisée dans les jardins de rocaille et comme plante d'intérieur pour son feuillage attrayant et ses fleurs colorées."", '- Médicinal: Utilisée en médecine traditionnelle pour traiter les infections et les inflammations.']"
espèce43,Euphorbia cooperi,Euphorbe de Cooper,Ang_Mag_Eup_Eup,,,"['Afrique du Sud', 'Zimbabwe', 'Mozambique']",,Printemps à été,Printemps,Été,,,Persistant,Angiosperme,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Arbuste,Jusqu'à 4 mètres,Simple,Ovale,Entier,Alternée,Jaune,Inflorescence en cyathes,Capsule,Pivotante,"['- Ornemental: Utilisée dans les jardins pour son apparence unique et sa résistance à la sécheresse.', '- Médicinal: Utilisée traditionnellement pour ses propriétés médicinales, notamment dans le traitement de certaines affections cutanées.']"
espèce44,Punica granatum,Grenadier,Ang_Eud_Lyt_Pun,رمان,['Rumman'],"['Iran', 'Afghanistan', 'Inde', 'Méditerranée']",Mars à avril,Avril à septembre,Mai à juin,Juillet à octobre,Septembre à octobre,Novembre à décembre,Caduc,Angiosperme,Eudicots,Myrtales,Lythraceae,Punica,Arbuste,3 à 5 mètres,Simple,Lancéolée,Entier,Opposée,Rouge vif,Tubulaire avec de nombreuses étamines,Baie,Pivotante,"['- Culinaire: Les graines sont consommées fraîches ou utilisées pour produire du jus de grenade.', '- Médicinal: Utilisé pour ses propriétés antioxydantes et anti-inflammatoires.', '- Ornemental: Cultivé pour ses fleurs décoratives et son feuillage.']"
espèce45,Trichocereus macrogonus,Cactus San Pedro,Ang_Mag_Cac_Tri,,,"['Pérou', 'Bolivie']",,Printemps à été,Été,,,,Persistant,Angiosperme,Magnoliopsida,Caryophyllales,Cactaceae,Trichocereus,Cactus,Jusqu'à 6 mètres,Aiguillons,,,,Blanc,"Fleurs nocturnes, grandes et parfumées",Baie,Pivotante,"['- Médicinal: Utilisé traditionnellement pour ses propriétés psychoactives et spirituelles.', '- Ornemental: Cultivé pour sa beauté et sa résistance dans les jardins de cactus.']"
espèce46,Kroenleinia grusonii,Coussin de belle-mère,Ang_Mag_Cac_Kro,,,['Mexique'],,Printemps à été,Printemps,,,,Persistant,Angiosperme,Magnoliopsida,Caryophyllales,Cactaceae,Kroenleinia,Cactus,Jusqu'à 1 mètre,Aiguillons,,,,Jaune,Fleurs solitaires,Baie,Racines fibreuses,['- Ornemental: Utilisé dans les jardins de cactus et les aménagements paysagers pour sa forme sphérique et ses épines dorées.']
